,DATE,SENTIMENT,IMPACT_SCORE
0,2021/4/20,neutral,0.23036161
1,2021/7/21,negative,-0.966565
2,2021/7/15,negative,-0.94578016
3,2021/7/21,neutral,-0.44982916
4,2021/7/26,positive,0.8591056
5,2021/9/1,neutral,0.39710668
6,2021/8/30,negative,-0.96839494
7,2021/9/29,neutral,0.44218597
8,2021/10/4,neutral,-0.13607156
9,2021/9/7,positive,0.9256435
10,2021/9/14,positive,0.48849124
11,2021/10/15,negative,-0.95602155
12,2021/11/3,positive,0.87690794
13,2021/12/2,neutral,0.21174565
14,2021/12/3,negative,-0.60312897
15,2021/12/7,negative,-0.019203812
16,2021/1/19,neutral,0.22609651
17,2021/1/21,neutral,0.07035702
18,2021/1/6,neutral,0.046830874
19,2021/1/14,positive,0.48631805
20,2021/1/21,positive,0.61313957
21,2021/1/19,positive,0.8764317
22,2021/1/20,neutral,0.08314864
23,2021/1/24,neutral,0.22071318
24,2021/1/20,positive,0.52358824
25,2021/1/19,positive,0.89807504
26,2021/1/20,positive,0.8948459
27,2021/2/26,positive,0.8569793
28,2021/2/9,neutral,0.053949848
29,2021/2/24,neutral,0.020195426
30,2021/2/26,neutral,0.18561804
31,2021/2/17,neutral,-0.1568634
32,2021/3/11,negative,-0.85959935
33,2021/3/12,neutral,-0.15877031
34,2021/4/20,negative,-0.9684074
35,2021/4/8,neutral,0.25257295
36,2021/4/28,neutral,0.049976625
37,2021/4/13,neutral,0.21206488
38,2021/4/27,positive,0.91764337
39,2021/4/22,positive,0.85406506
40,2021/4/19,positive,0.88746256
41,2021/4/26,positive,0.5350177
42,2021/4/24,neutral,0.3583404
43,2021/4/25,neutral,0.29613104
44,2021/5/26,negative,-0.8899772
45,2021/5/21,positive,0.76487577
46,2021/5/13,negative,-0.70708036
47,2021/5/24,positive,0.8859026
48,2021/6/21,positive,0.81865454
49,2021/7/21,neutral,0.035157565
50,2021/7/14,neutral,0.17525436
51,2021/7/28,neutral,-0.14059027
52,2021/7/21,positive,0.91124576
53,2021/7/28,positive,0.9258252
54,2021/7/20,negative,-0.9640409
55,2021/7/15,neutral,0.008108626
56,2021/7/21,negative,-0.93463606
57,2021/7/16,negative,-0.9321044
58,2021/9/2,positive,0.9290796
59,2021/8/10,negative,-0.8846572
60,2021/8/30,neutral,0.14270586
61,2021/8/19,positive,0.6028187
62,2021/9/3,positive,0.9264478
63,2021/9/3,neutral,-0.019586679
64,2021/8/31,neutral,0.035434667
65,2021/10/1,negative,-0.35103986
66,2021/9/22,positive,0.72388566
67,2021/9/27,neutral,0.17533506
68,2021/10/7,positive,0.9251802
